,MJD-OBS,TELRA,TELDEC,AMSTART,fn,On Slit,Binary Component,Nod Position
0,59285.129027,10:49:12.418,-53:19:02.93,1.114,SDCS_20210311_0002.fits,N,-,-
1,59285.129251,10:49:12.418,-53:19:02.93,1.113,SDCS_20210311_0003.fits,N,-,-
2,59285.12987,10:49:12.417,-53:19:02.93,1.113,SDCS_20210311_0004.fits,N,-,-
3,59285.130156,10:49:12.417,-53:19:02.93,1.112,SDCS_20210311_0005.fits,N,-,-
4,59285.130558,10:49:12.417,-53:19:02.93,1.112,SDCS_20210311_0006.fits,N,-,-
5,59285.131408,10:49:12.416,-53:19:02.94,1.111,SDCS_20210311_0007.fits,N,-,-
6,59285.131868,10:49:12.416,-53:19:02.94,1.11,SDCS_20210311_0008.fits,N,-,-
7,59285.132503,10:49:12.416,-53:19:02.94,1.11,SDCS_20210311_0009.fits,N,-,-
8,59285.133238,10:49:12.415,-53:19:02.94,1.109,SDCS_20210311_0010.fits,N,-,-
9,59285.133493,10:49:12.415,-53:19:02.94,1.109,SDCS_20210311_0011.fits,N,-,-
10,59285.136836,10:49:12.413,-53:19:02.94,1.105,SDCS_20210311_0012.fits,N,-,-
11,59285.137129,10:49:12.134,-53:19:06.84,1.105,SDCS_20210311_0013.fits,Y,A,A
12,59285.137346,10:49:12.134,-53:19:06.84,1.105,SDCS_20210311_0014.fits,Y,A,A
13,59285.137616,10:49:12.134,-53:19:06.84,1.105,SDCS_20210311_0015.fits,Y,A,A
14,59285.138303,10:49:12.133,-53:19:06.84,1.104,SDCS_20210311_0016.fits,Y,A,A
15,59285.138985,10:49:12.133,-53:19:06.84,1.103,SDCS_20210311_0017.fits,Y,A,A
16,59285.139672,10:49:12.132,-53:19:06.84,1.103,SDCS_20210311_0018.fits,Y,A,A
17,59285.14008,10:49:12.311,-53:19:05.14,1.102,SDCS_20210311_0019.fits,Y,A,B
18,59285.140767,10:49:12.310,-53:19:05.14,1.102,SDCS_20210311_0020.fits,Y,A,B
19,59285.141452,10:49:12.310,-53:19:05.14,1.101,SDCS_20210311_0021.fits,Y,A,B
20,59285.142141,10:49:12.309,-53:19:05.14,1.101,SDCS_20210311_0022.fits,Y,A,B
21,59285.142279,10:49:12.309,-53:19:05.14,1.101,SDCS_20210311_0023.fits,Y,A,B
22,59285.142959,10:49:12.309,-53:19:05.14,1.1,SDCS_20210311_0024.fits,Y,A,B
23,59285.143646,10:49:12.309,-53:19:05.14,1.1,SDCS_20210311_0025.fits,Y,A,B
24,59285.144333,10:49:12.130,-53:19:06.84,1.099,SDCS_20210311_0026.fits,Y,A,A
25,59285.145017,10:49:12.129,-53:19:06.84,1.098,SDCS_20210311_0027.fits,Y,A,A
26,59285.145701,10:49:12.129,-53:19:06.85,1.098,SDCS_20210311_0028.fits,Y,A,A
27,59285.146389,10:49:12.128,-53:19:06.85,1.097,SDCS_20210311_0029.fits,Y,A,A
28,59285.147452,10:49:12.128,-53:19:06.85,1.097,SDCS_20210311_0030.fits,Y,A,A
29,59285.147835,10:49:12.406,-53:19:02.95,1.096,SDCS_20210311_0031.fits,N,-,-
30,59285.148101,10:49:12.239,-53:19:07.65,1.096,SDCS_20210311_0032.fits,Y,B,A
31,59285.148309,10:49:12.239,-53:19:07.65,1.096,SDCS_20210311_0033.fits,Y,B,A
32,59285.148719,10:49:12.222,-53:19:07.51,1.096,SDCS_20210311_0034.fits,Y,B,A
33,59285.148995,10:49:12.232,-53:19:07.59,1.096,SDCS_20210311_0035.fits,Y,B,A
34,59285.149264,10:49:12.232,-53:19:07.59,1.096,SDCS_20210311_0036.fits,Y,B,A
35,59285.14995,10:49:12.231,-53:19:07.59,1.095,SDCS_20210311_0037.fits,Y,B,A
36,59285.150634,10:49:12.231,-53:19:07.59,1.095,SDCS_20210311_0038.fits,Y,B,A
37,59285.15133,10:49:12.409,-53:19:05.89,1.094,SDCS_20210311_0039.fits,Y,B,B
38,59285.15147,10:49:12.409,-53:19:05.89,1.094,SDCS_20210311_0040.fits,Y,B,B
39,59285.152151,10:49:12.409,-53:19:05.89,1.094,SDCS_20210311_0041.fits,Y,B,B
40,59285.152834,10:49:12.408,-53:19:05.89,1.093,SDCS_20210311_0042.fits,Y,B,B
41,59285.153513,10:49:12.408,-53:19:05.89,1.093,SDCS_20210311_0043.fits,Y,B,B
42,59285.15366,10:49:12.408,-53:19:05.89,1.093,SDCS_20210311_0044.fits,Y,B,B
43,59285.154336,10:49:12.407,-53:19:05.89,1.093,SDCS_20210311_0045.fits,Y,B,B
44,59285.15502,10:49:12.407,-53:19:05.89,1.092,SDCS_20210311_0046.fits,Y,B,B
45,59285.155707,10:49:12.228,-53:19:07.59,1.092,SDCS_20210311_0047.fits,Y,B,A
46,59285.155847,10:49:12.228,-53:19:07.59,1.092,SDCS_20210311_0048.fits,Y,B,A
47,59285.156528,10:49:12.227,-53:19:07.59,1.092,SDCS_20210311_0049.fits,Y,B,A
48,59285.157218,10:49:12.227,-53:19:07.59,1.091,SDCS_20210311_0050.fits,Y,B,A
49,59285.157909,10:49:12.227,-53:19:07.59,1.091,SDCS_20210311_0051.fits,Y,B,A
50,59286.244433,10:49:12.345,-53:19:02.90,1.151,SDCS_20210312_0151.fits,N,-,-
51,59286.245245,10:49:12.344,-53:19:02.90,1.152,SDCS_20210312_0152.fits,N,-,-
52,59286.24558,10:49:12.043,-53:19:06.50,1.153,SDCS_20210312_0153.fits,N,-,-
53,59286.245952,10:49:12.076,-53:19:06.50,1.154,SDCS_20210312_0154.fits,N,-,-
54,59286.246244,10:49:12.038,-53:19:06.17,1.154,SDCS_20210312_0155.fits,Y,A,A
55,59286.246415,10:49:12.038,-53:19:06.17,1.155,SDCS_20210312_0156.fits,Y,A,A
56,59286.246548,10:49:12.038,-53:19:06.17,1.155,SDCS_20210312_0157.fits,Y,A,A
57,59286.247227,10:49:12.038,-53:19:06.17,1.156,SDCS_20210312_0158.fits,Y,A,A
58,59286.247912,10:49:12.037,-53:19:06.17,1.158,SDCS_20210312_0159.fits,Y,A,A
59,59286.2486,10:49:12.215,-53:19:04.47,1.159,SDCS_20210312_0160.fits,Y,A,B
60,59286.248742,10:49:12.215,-53:19:04.47,1.159,SDCS_20210312_0161.fits,Y,A,B
61,59286.249424,10:49:12.215,-53:19:04.47,1.161,SDCS_20210312_0162.fits,Y,A,B
62,59286.250104,10:49:12.214,-53:19:04.47,1.162,SDCS_20210312_0163.fits,Y,A,B
63,59286.250791,10:49:12.214,-53:19:04.46,1.163,SDCS_20210312_0164.fits,Y,A,B
64,59286.250935,10:49:12.214,-53:19:04.46,1.164,SDCS_20210312_0165.fits,Y,A,B
65,59286.251612,10:49:12.213,-53:19:04.46,1.165,SDCS_20210312_0166.fits,Y,A,B
66,59286.252304,10:49:12.213,-53:19:04.46,1.167,SDCS_20210312_0167.fits,Y,A,B
67,59286.252985,10:49:12.034,-53:19:06.16,1.168,SDCS_20210312_0168.fits,Y,A,A
68,59286.253674,10:49:12.033,-53:19:06.16,1.169,SDCS_20210312_0169.fits,Y,A,A
69,59286.254362,10:49:12.033,-53:19:06.16,1.171,SDCS_20210312_0170.fits,Y,A,A
70,59286.255042,10:49:12.033,-53:19:06.16,1.172,SDCS_20210312_0171.fits,Y,A,A
71,59286.255724,10:49:12.338,-53:19:02.89,1.174,SDCS_20210312_0172.fits,Y,A,A
72,59286.256154,10:49:12.003,-53:19:06.19,1.175,SDCS_20210312_0173.fits,Y,A,A
73,59286.256411,10:49:12.114,-53:19:06.99,1.175,SDCS_20210312_0174.fits,Y,B,A
74,59286.256689,10:49:12.114,-53:19:06.98,1.176,SDCS_20210312_0175.fits,Y,B,A
75,59286.257372,10:49:12.113,-53:19:06.98,1.178,SDCS_20210312_0176.fits,Y,B,A
76,59286.258055,10:49:12.113,-53:19:06.98,1.179,SDCS_20210312_0177.fits,Y,B,A
77,59286.258743,10:49:12.291,-53:19:05.28,1.181,SDCS_20210312_0178.fits,Y,B,B
78,59286.258882,10:49:12.291,-53:19:05.28,1.181,SDCS_20210312_0179.fits,Y,B,B
79,59286.259561,10:49:12.290,-53:19:05.28,1.183,SDCS_20210312_0180.fits,Y,B,B
80,59286.260249,10:49:12.290,-53:19:05.28,1.184,SDCS_20210312_0181.fits,Y,B,B
81,59286.26094,10:49:12.290,-53:19:05.28,1.186,SDCS_20210312_0182.fits,Y,B,B
82,59286.26162,10:49:12.289,-53:19:05.28,1.188,SDCS_20210312_0183.fits,Y,B,B
83,59286.262305,10:49:12.289,-53:19:05.27,1.189,SDCS_20210312_0184.fits,Y,B,B
84,59286.262989,10:49:12.110,-53:19:06.97,1.191,SDCS_20210312_0185.fits,Y,B,B
85,59286.263138,10:49:12.110,-53:19:06.97,1.191,SDCS_20210312_0186.fits,Y,B,A
86,59286.263811,10:49:12.109,-53:19:06.97,1.193,SDCS_20210312_0187.fits,Y,B,A
87,59286.264497,10:49:12.109,-53:19:06.97,1.195,SDCS_20210312_0188.fits,Y,B,A
88,59286.265183,10:49:12.108,-53:19:06.97,1.196,SDCS_20210312_0189.fits,Y,B,A
89,59287.140547,10:49:12.406,-53:19:02.95,1.098,SDCS_20210313_0002.fits,N,-,-
90,59287.148059,10:49:12.111,-53:19:06.65,1.093,SDCS_20210313_0003.fits,N,-,-
91,59287.148303,10:49:12.111,-53:19:06.65,1.093,SDCS_20210313_0004.fits,N,-,-
92,59287.149103,10:49:12.111,-53:19:06.55,1.092,SDCS_20210313_0005.fits,Y,A,A
93,59287.149581,10:49:12.110,-53:19:06.50,1.092,SDCS_20210313_0006.fits,Y,A,A
94,59287.149967,10:49:12.105,-53:19:06.40,1.092,SDCS_20210313_0007.fits,Y,A,A
95,59287.150261,10:49:12.104,-53:19:06.40,1.092,SDCS_20210313_0008.fits,Y,A,A
96,59287.150957,10:49:12.104,-53:19:06.40,1.092,SDCS_20210313_0009.fits,Y,A,A
97,59287.151642,10:49:12.104,-53:19:06.40,1.091,SDCS_20210313_0010.fits,Y,A,A
98,59287.152326,10:49:12.103,-53:19:06.40,1.091,SDCS_20210313_0011.fits,Y,A,A
99,59287.153012,10:49:12.103,-53:19:06.40,1.091,SDCS_20210313_0012.fits,Y,A,A
100,59287.153286,10:49:12.103,-53:19:06.40,1.091,SDCS_20210313_0013.fits,Y,A,A
101,59287.153973,10:49:12.102,-53:19:06.40,1.09,SDCS_20210313_0014.fits,Y,A,A
102,59287.154659,10:49:12.102,-53:19:06.40,1.09,SDCS_20210313_0015.fits,Y,A,A
103,59287.155342,10:49:12.280,-53:19:04.70,1.09,SDCS_20210313_0016.fits,Y,A,A
104,59287.155483,10:49:12.280,-53:19:04.70,1.09,SDCS_20210313_0017.fits,Y,A,B
105,59287.156167,10:49:12.279,-53:19:04.70,1.089,SDCS_20210313_0018.fits,Y,A,B
106,59287.156849,10:49:12.279,-53:19:04.70,1.089,SDCS_20210313_0019.fits,Y,A,B
107,59287.157537,10:49:12.278,-53:19:04.70,1.089,SDCS_20210313_0020.fits,Y,A,B
108,59287.157677,10:49:12.278,-53:19:04.70,1.089,SDCS_20210313_0021.fits,Y,A,B
109,59287.15836,10:49:12.278,-53:19:04.70,1.089,SDCS_20210313_0022.fits,Y,A,B
110,59287.159043,10:49:12.278,-53:19:04.70,1.089,SDCS_20210313_0023.fits,Y,A,B
111,59287.159736,10:49:12.099,-53:19:06.40,1.088,SDCS_20210313_0024.fits,Y,A,A
112,59287.159869,10:49:12.099,-53:19:06.40,1.088,SDCS_20210313_0025.fits,Y,A,A
113,59287.160549,10:49:12.098,-53:19:06.40,1.088,SDCS_20210313_0026.fits,Y,A,A
114,59287.16124,10:49:12.098,-53:19:06.40,1.088,SDCS_20210313_0027.fits,Y,A,A
115,59287.16209,10:49:12.097,-53:19:06.40,1.088,SDCS_20210313_0028.fits,Y,A,A
116,59287.167092,10:49:12.390,-53:19:02.95,1.087,SDCS_20210313_0029.fits,N,-,-
117,59287.168608,10:49:12.188,-53:19:07.25,1.087,SDCS_20210313_0030.fits,Y,B,A
118,59287.169706,10:49:12.187,-53:19:07.25,1.087,SDCS_20210313_0031.fits,Y,B,A
119,59287.170402,10:49:12.185,-53:19:07.23,1.087,SDCS_20210313_0032.fits,Y,B,A
120,59287.170535,10:49:12.185,-53:19:07.23,1.087,SDCS_20210313_0033.fits,Y,B,A
121,59287.171217,10:49:12.184,-53:19:07.23,1.087,SDCS_20210313_0034.fits,Y,B,A
122,59287.171904,10:49:12.184,-53:19:07.23,1.087,SDCS_20210313_0035.fits,Y,B,A
123,59287.172593,10:49:12.184,-53:19:07.23,1.087,SDCS_20210313_0036.fits,Y,B,A
124,59287.173295,10:49:12.362,-53:19:05.53,1.087,SDCS_20210313_0037.fits,Y,B,B
125,59287.173415,10:49:12.362,-53:19:05.53,1.087,SDCS_20210313_0038.fits,Y,B,B
126,59287.174101,10:49:12.361,-53:19:05.53,1.087,SDCS_20210313_0039.fits,Y,B,B
127,59287.174784,10:49:12.361,-53:19:05.53,1.087,SDCS_20210313_0040.fits,Y,B,B
128,59287.175475,10:49:12.360,-53:19:05.53,1.087,SDCS_20210313_0041.fits,Y,B,B
129,59287.175614,10:49:12.360,-53:19:05.53,1.087,SDCS_20210313_0042.fits,Y,B,B
130,59287.176295,10:49:12.360,-53:19:05.53,1.088,SDCS_20210313_0043.fits,Y,B,B
131,59287.176979,10:49:12.359,-53:19:05.53,1.088,SDCS_20210313_0044.fits,Y,B,B
132,59287.177661,10:49:12.181,-53:19:07.23,1.088,SDCS_20210313_0045.fits,Y,B,A
133,59287.178347,10:49:12.180,-53:19:07.23,1.088,SDCS_20210313_0046.fits,Y,B,A
134,59287.179032,10:49:12.180,-53:19:07.23,1.088,SDCS_20210313_0047.fits,Y,B,A
135,59287.179719,10:49:12.179,-53:19:07.23,1.088,SDCS_20210313_0048.fits,Y,B,A
136,59291.296023,10:49:12.295,-53:19:02.75,1.349,SDCS_20210317_0077.fits,N,-,-
137,59291.297239,10:49:11.993,-53:19:06.54,1.354,SDCS_20210317_0078.fits,Y,A,A
138,59291.298075,10:49:11.970,-53:19:06.44,1.358,SDCS_20210317_0079.fits,Y,A,A
139,59291.298369,10:49:12.003,-53:19:06.44,1.359,SDCS_20210317_0080.fits,Y,A,A
140,59291.298624,10:49:12.003,-53:19:06.44,1.361,SDCS_20210317_0081.fits,Y,A,A
141,59291.298987,10:49:12.002,-53:19:06.44,1.362,SDCS_20210317_0082.fits,Y,A,A
142,59291.29965,10:49:12.002,-53:19:06.43,1.365,SDCS_20210317_0083.fits,Y,A,A
143,59291.299792,10:49:12.002,-53:19:06.43,1.366,SDCS_20210317_0084.fits,Y,A,A
144,59291.300474,10:49:12.001,-53:19:06.43,1.369,SDCS_20210317_0085.fits,Y,A,A
145,59291.301159,10:49:12.001,-53:19:06.43,1.372,SDCS_20210317_0086.fits,Y,A,A
146,59291.301844,10:49:12.179,-53:19:04.73,1.376,SDCS_20210317_0087.fits,Y,A,B
147,59291.301984,10:49:12.178,-53:19:04.73,1.376,SDCS_20210317_0088.fits,Y,A,B
148,59291.302666,10:49:12.178,-53:19:04.72,1.38,SDCS_20210317_0089.fits,Y,A,B
149,59291.303353,10:49:12.177,-53:19:04.72,1.383,SDCS_20210317_0090.fits,Y,A,B
150,59291.304037,10:49:12.177,-53:19:04.72,1.386,SDCS_20210317_0091.fits,Y,A,B
151,59291.3052,10:49:12.287,-53:19:02.71,1.392,SDCS_20210317_0092.fits,N,-,-
152,59291.305823,10:49:12.287,-53:19:02.71,1.395,SDCS_20210317_0093.fits,N,-,-
153,59291.306449,10:49:12.074,-53:19:07.41,1.398,SDCS_20210317_0094.fits,Y,B,A
154,59291.306672,10:49:12.074,-53:19:07.41,1.399,SDCS_20210317_0095.fits,Y,B,A
155,59291.306998,10:49:12.063,-53:19:07.21,1.401,SDCS_20210317_0096.fits,Y,B,A
156,59291.307175,10:49:12.063,-53:19:07.21,1.402,SDCS_20210317_0097.fits,Y,B,A
157,59291.307604,10:49:12.085,-53:19:07.40,1.404,SDCS_20210317_0098.fits,Y,B,A
158,59291.30791,10:49:12.073,-53:19:07.20,1.406,SDCS_20210317_0099.fits,Y,B,A
159,59291.308124,10:49:12.073,-53:19:07.20,1.407,SDCS_20210317_0100.fits,Y,B,A
160,59291.308325,10:49:12.073,-53:19:07.20,1.408,SDCS_20210317_0101.fits,Y,B,A
161,59291.308708,10:49:12.073,-53:19:07.20,1.41,SDCS_20210317_0102.fits,Y,B,A
162,59291.309258,10:49:12.089,-53:19:07.35,1.413,SDCS_20210317_0103.fits,Y,B,A
163,59291.309533,10:49:12.077,-53:19:07.25,1.414,SDCS_20210317_0104.fits,Y,B,A
164,59291.310215,10:49:12.077,-53:19:07.24,1.418,SDCS_20210317_0105.fits,Y,B,A
165,59291.310764,10:49:12.255,-53:19:05.54,1.421,SDCS_20210317_0106.fits,Y,B,B
166,59291.31145,10:49:12.254,-53:19:05.54,1.424,SDCS_20210317_0107.fits,Y,B,B
167,59291.312134,10:49:12.254,-53:19:05.54,1.428,SDCS_20210317_0108.fits,Y,B,B
168,59291.312822,10:49:12.253,-53:19:05.53,1.432,SDCS_20210317_0109.fits,Y,B,B
